# local path     destination path
../common/common.py         ./common/common.py
../common/logger.py         ./common/logger.py
../common/boot.py           ./boot.py
../common/HAL.py            ./common/HAL.py
../common/credentials.py    ./common/credentials.py
../lib/ACS71240.py          ./lib/ACS71240.py
../lib/ADS1118.py           ./lib/ADS1118.py
../lib/DS18B20.py           ./lib/DS18B20.py
../lib/NTP.py               ./lib/NTP.py
../lib/RELAY.py             ./lib/RELAY.py
../lib/virt_slave.py        ./lib/virt_slave.py
../lib/SOC.py               ./lib/SOC.py
../lib/BMSnow.py            ./lib/BMSnow.py
../lib/WLAN.py              ./lib/WLAN.py
#../lib/ota/httpclient.py    ./lib/ota/httpclient.py
#../lib/ota/ota_updater.py   ./lib/ota/ota_updater.py
../master/main.py           ./main.py
../master/master.py         ./master.py
